date,open,high,low,close,volume,average,barCount
2022-02-08,61.3,62.04,61.21,61.75,311424.0,61.708,2038
2022-02-09,62.03,62.11,61.52,61.58,272666.0,61.755,1853
2022-02-10,61.01,62.45,61.01,62.1,693373.0,62.127,4730
2022-02-11,61.91,62.73,61.38,61.64,430736.0,62.141,2901
2022-02-14,61.89,62.06,60.47,61.13,342165.0,61.064,2594
2022-02-15,61.58,62.02,61.16,61.45,340086.0,61.63,2422
2022-02-16,61.2,62.14,60.69,62.06,343897.0,61.823,2283
2022-02-17,61.44,61.74,60.85,61.0,271125.0,61.171,1897
2022-02-18,60.77,61.91,60.68,61.6,397712.0,61.514,2635
2022-02-22,61.65,61.76,60.59,61.01,340576.0,61.15,2569
2022-02-23,61.34,61.63,59.95,60.15,369666.0,60.565,2459
2022-02-24,58.53,59.12,57.56,59.0,543330.0,58.471,4054
2022-02-25,59.65,61.93,59.64,61.83,489005.0,61.355,3298
2022-02-28,60.02,61.49,60.02,61.34,378921.0,61.087,2547
2022-03-01,61.02,61.23,59.48,59.71,461155.0,59.971,3378
2022-03-02,60.43,61.88,60.38,61.49,352140.0,61.399,2573
2022-03-03,61.51,61.91,61.01,61.54,203183.0,61.47,1496
2022-03-04,60.12,61.0,59.94,60.88,351103.0,60.557,2707
2022-03-07,60.29,60.69,59.67,59.68,562612.0,60.061,4178
2022-03-08,60.44,61.2,59.76,60.06,670065.0,60.383,4163
2022-03-09,61.46,62.34,60.99,61.03,429143.0,61.351,3086
2022-03-10,60.36,61.2,60.36,60.9,541855.0,60.91,4223
2022-03-11,61.23,61.87,60.76,60.88,331510.0,61.198,2351
2022-03-14,61.9,62.3,61.2,61.67,395948.0,61.652,2786
2022-03-15,62.13,62.69,61.68,62.67,398818.0,62.321,2724
2022-03-16,62.8,63.34,62.3,63.31,785758.0,62.974,4968
2022-03-17,62.89,63.8,62.48,63.8,570105.0,63.368,3597
2022-03-18,63.72,63.72,62.39,63.26,921759.0,63.122,5182
2022-03-21,63.66,64.04,63.22,63.99,531378.0,63.842,3066
2022-03-22,64.2,64.9,64.03,64.53,462463.0,64.526,2107
2022-03-23,64.39,64.62,63.89,63.9,239982.0,64.15,1639
2022-03-24,64.1,64.77,63.94,64.61,320662.0,64.476,2217
2022-03-25,64.65,65.54,64.49,65.5,575541.0,65.183,3627
2022-03-28,65.23,65.47,64.62,65.34,452918.0,65.024,2664
2022-03-29,66.0,66.0,65.12,65.62,334198.0,65.526,1974
2022-03-30,65.81,65.91,65.15,65.53,216200.0,65.432,1459
2022-03-31,65.36,65.95,64.78,64.82,308182.0,65.292,2310
2022-04-01,65.69,65.77,64.93,65.26,309943.0,65.222,2209
2022-04-04,65.0,65.17,63.77,63.86,377060.0,64.086,2634
2022-04-05,63.86,64.51,63.11,63.3,523208.0,63.717,3527
2022-04-06,63.16,63.94,62.96,63.36,329327.0,63.497,2477
2022-04-07,64.11,64.11,62.77,63.56,473243.0,63.41,2792
2022-04-08,63.76,64.63,63.59,64.43,341155.0,64.272,2206
2022-04-11,64.44,65.15,64.44,64.66,268249.0,64.77,1874
2022-04-12,64.65,65.25,64.29,64.51,288174.0,64.715,1972
2022-04-13,64.3,64.93,64.01,64.76,239710.0,64.605,1539
2022-04-14,64.83,65.42,64.83,65.15,269099.0,65.117,1714
2022-04-18,64.78,65.68,64.78,65.5,394007.0,65.431,2679
2022-04-19,65.58,65.88,64.98,65.68,446639.0,65.429,3113
2022-04-20,66.0,67.45,65.83,67.36,842270.0,66.842,3511
2022-04-21,67.5,68.2,66.6,66.66,614725.0,67.461,2803
2022-04-22,66.27,66.4,64.68,64.71,436919.0,65.334,2804
2022-04-25,64.21,64.83,62.91,64.68,429103.0,63.896,2911
2022-04-26,64.19,64.9,63.42,63.44,322511.0,63.91,2385
2022-04-27,63.75,64.74,63.39,64.11,301295.0,64.233,2268
2022-04-28,64.58,64.73,63.73,64.58,451717.0,64.296,3293
2022-04-29,64.13,64.45,62.6,62.84,512779.0,63.401,3660
2022-05-02,62.93,63.05,60.45,61.57,705249.0,61.484,4829
2022-05-03,62.07,63.25,61.67,62.79,695649.0,62.839,4027
2022-05-04,63.06,64.89,62.97,64.85,352194.0,63.901,2351
2022-05-05,64.25,64.71,63.12,63.76,323742.0,63.719,2374
2022-05-06,63.72,64.77,63.23,64.44,520781.0,64.051,3647
2022-05-09,64.05,64.53,62.81,63.08,438964.0,63.505,3130
2022-05-10,63.45,64.22,62.28,62.73,537016.0,62.959,3964
2022-05-11,62.91,63.88,62.31,62.38,491081.0,63.009,3372
2022-05-12,62.34,62.64,60.96,61.94,563723.0,61.647,3755
2022-05-13,62.42,63.41,62.39,63.15,392220.0,62.965,2777
2022-05-16,63.15,63.89,62.9,63.1,598281.0,63.234,3921
2022-05-17,63.8,64.89,63.76,64.8,831794.0,64.592,5937
2022-05-18,64.48,64.65,63.28,63.46,435886.0,63.815,3085
2022-05-19,62.71,63.33,61.62,62.94,565477.0,62.681,4077
2022-05-20,63.24,63.66,61.95,62.79,1036986.0,62.572,7115
2022-05-23,63.89,64.45,63.39,64.1,681212.0,64.203,4701
2022-05-24,63.93,64.16,62.58,63.93,514001.0,63.601,3512
2022-05-25,63.49,64.3,63.49,64.2,761000.0,64.072,5869
2022-05-26,64.87,65.07,64.68,64.78,311495.0,64.834,2364
2022-05-27,64.89,65.95,64.73,65.93,492364.0,65.422,3744
2022-05-31,65.51,66.34,64.93,65.49,534469.0,65.688,3611
2022-06-01,65.48,65.79,63.64,64.75,351654.0,64.618,2520
2022-06-02,64.93,65.38,63.92,65.37,288355.0,64.88,2277
2022-06-03,64.84,65.2,64.53,64.74,280202.0,64.774,2023
2022-06-06,65.21,65.52,64.3,64.49,380262.0,64.83,2756
2022-06-07,64.2,64.89,63.79,64.85,734711.0,64.258,5523
2022-06-08,64.22,64.29,63.4,63.41,352626.0,63.702,2166
2022-06-09,63.37,63.46,61.54,61.57,334268.0,62.551,2087
2022-06-10,60.25,61.01,60.25,60.34,737857.0,60.647,4223
2022-06-13,59.26,59.87,58.0,58.31,641277.0,58.964,3269
2022-06-14,58.51,59.33,58.34,58.54,637355.0,58.755,3895
2022-06-15,59.15,59.74,58.53,58.91,766920.0,59.21,4996
2022-06-16,57.86,58.22,56.68,56.9,754002.0,57.228,5058
2022-06-17,57.28,57.91,56.73,57.54,949718.0,57.459,5335
2022-06-21,58.71,58.95,57.89,58.49,772925.0,58.536,3974
2022-06-22,57.57,58.94,57.57,58.41,575195.0,58.405,3255
2022-06-23,58.34,58.88,57.49,58.02,398595.0,58.036,2512
2022-06-24,58.4,59.9,58.4,59.77,626915.0,59.59,3898
2022-06-27,59.96,60.24,59.46,59.79,468263.0,59.839,2985
2022-06-28,60.37,60.8,59.48,59.53,356858.0,60.044,2423
2022-06-29,59.75,59.78,58.98,59.04,251735.0,59.204,1687
2022-06-30,58.37,59.65,58.2,59.26,489682.0,59.05,2951
2022-07-01,59.19,60.19,58.84,60.15,403477.0,59.621,2915
2022-07-05,59.28,59.33,57.75,58.48,415128.0,58.258,2883
2022-07-06,58.41,59.02,57.53,58.53,307428.0,58.3,2054
2022-07-07,59.1,59.56,58.6,58.63,478843.0,58.907,2960
2022-07-08,58.95,59.29,57.87,57.93,536372.0,58.263,3401
2022-07-11,57.54,58.39,57.54,57.95,336488.0,57.922,2087
2022-07-12,57.51,58.36,57.13,57.73,415571.0,57.957,2727
2022-07-13,57.21,57.74,56.97,57.28,387106.0,57.355,2789
2022-07-14,56.0,56.44,55.43,55.61,615938.0,55.779,3349
2022-07-15,56.47,56.82,56.01,56.45,482648.0,56.547,2551
2022-07-18,56.93,57.25,56.12,56.24,419127.0,56.573,2654
2022-07-19,56.91,57.78,56.91,57.73,397539.0,57.503,2038
2022-07-20,57.57,57.95,57.25,57.7,368841.0,57.689,2162
2022-07-21,57.38,57.43,56.65,57.4,254523.0,57.153,1666
2022-07-22,57.51,57.84,56.67,57.05,247024.0,56.989,1863
2022-07-25,57.46,58.09,57.19,57.82,196701.0,57.737,1328
2022-07-26,57.85,58.21,57.52,57.87,168189.0,57.812,1139
2022-07-27,58.12,58.29,57.26,58.01,412353.0,57.798,2762
2022-07-28,58.08,58.29,56.51,57.74,298494.0,57.426,2192
2022-07-29,57.98,58.63,57.98,58.25,321675.0,58.3,2224
2022-08-01,56.48,56.98,54.63,55.65,1255362.0,55.605,6276
2022-08-02,55.45,55.99,54.89,55.34,803254.0,55.456,3912
2022-08-03,55.61,55.85,54.9,55.34,550616.0,55.432,3285
2022-08-04,55.09,55.36,54.35,54.38,540534.0,54.797,2788
2022-08-05,54.28,55.2,54.1,55.12,414655.0,54.872,2209
2022-08-08,55.47,56.13,55.36,55.37,470487.0,55.674,2499
2022-08-09,55.61,56.23,55.59,56.06,339057.0,55.944,1973
2022-08-10,56.61,57.05,56.51,56.99,388684.0,56.835,2342
2022-08-11,57.4,57.82,57.37,57.51,262311.0,57.577,1538
2022-08-12,57.73,58.72,57.73,58.71,232375.0,58.379,1537
2022-08-15,58.05,58.65,57.85,58.48,292954.0,58.442,2247
2022-08-16,58.29,58.94,58.29,58.8,299293.0,58.734,1929
2022-08-17,58.27,58.98,58.27,58.47,482864.0,58.603,3350
2022-08-18,58.53,58.96,58.53,58.95,370630.0,58.76,2285
2022-08-19,58.85,58.95,58.12,58.24,514828.0,58.38,3009
2022-08-22,57.61,57.76,56.87,56.96,432240.0,57.117,2665
2022-08-23,57.29,57.39,56.73,57.0,451404.0,56.971,2931
2022-08-24,56.97,57.25,56.74,57.19,435186.0,56.998,2844
2022-08-25,57.55,57.96,57.13,57.95,245439.0,57.662,1619
2022-08-26,58.06,58.38,56.78,56.8,338726.0,57.047,2219
2022-08-29,56.44,57.05,56.2,56.48,318253.0,56.679,2111
2022-08-30,56.42,56.79,55.61,55.74,538798.0,55.922,3442
2022-08-31,55.91,56.11,55.3,55.31,427366.0,55.635,2823
2022-09-01,55.16,55.53,54.71,55.51,429014.0,55.195,2970
2022-09-02,56.18,56.87,55.18,55.43,442145.0,55.947,3014
2022-09-06,55.9,56.12,55.18,55.33,750001.0,55.537,5605
2022-09-07,55.18,56.43,55.18,56.23,560254.0,55.971,4237
2022-09-08,56.0,56.75,55.68,56.67,484101.0,56.389,3769
2022-09-09,56.81,57.3,56.73,56.86,449115.0,56.941,2998
2022-09-12,57.25,57.79,57.03,57.45,393072.0,57.408,2880
2022-09-13,56.68,57.05,55.74,55.85,451286.0,56.367,3404
2022-09-14,56.09,56.23,55.03,55.37,623070.0,55.583,4406
2022-09-15,55.55,56.09,55.3,55.42,469462.0,55.695,3478
2022-09-16,55.02,55.02,53.73,53.96,923113.0,54.235,5456
2022-09-19,53.45,55.13,53.45,55.11,503331.0,54.72,3290
2022-09-20,54.6,54.77,53.25,53.8,556179.0,53.773,3658
2022-09-21,54.1,54.5,52.85,52.88,564660.0,53.814,3894
2022-09-22,52.85,52.85,51.77,51.82,535235.0,52.035,3982
2022-09-23,51.21,51.4,50.34,51.0,476320.0,50.895,3118
2022-09-26,50.67,51.05,49.36,49.67,538306.0,49.871,3502
2022-09-27,50.11,50.44,49.46,50.12,387750.0,49.999,2676
2022-09-28,50.44,51.16,50.16,50.92,606854.0,50.868,3671
2022-09-29,50.55,50.91,50.05,50.77,557292.0,50.615,3716
2022-09-30,50.8,51.13,49.76,49.84,606986.0,50.285,4396
2022-10-03,50.48,51.9,49.77,51.52,539059.0,51.401,3899
2022-10-04,52.0,53.28,52.0,53.19,453653.0,52.891,2699
2022-10-05,52.7,53.09,52.55,52.8,412416.0,52.813,2720
2022-10-06,52.36,52.63,52.12,52.15,424516.0,52.284,3074
2022-10-07,51.91,51.94,51.04,51.35,375748.0,51.513,2610
2022-10-10,51.62,51.98,51.27,51.43,217176.0,51.565,1460
2022-10-11,51.32,52.62,51.32,51.92,332070.0,52.009,2305
2022-10-12,51.79,52.07,51.48,51.48,260187.0,51.811,1860
2022-10-13,51.04,53.87,50.68,53.66,499640.0,52.837,3247
2022-10-14,54.19,54.59,52.89,53.0,360142.0,53.393,2509
2022-10-17,53.79,54.28,53.37,53.6,437096.0,53.692,3311
2022-10-18,54.78,55.12,54.2,54.61,440475.0,54.569,2906
2022-10-19,54.47,55.14,54.02,54.54,287122.0,54.522,2091
2022-10-20,54.04,54.89,53.56,53.64,311276.0,54.006,2054
2022-10-21,53.89,55.55,53.64,55.5,457702.0,54.781,2568
2022-10-24,55.84,56.49,55.59,55.85,306939.0,55.874,2231
2022-10-25,55.36,55.96,55.07,55.76,302393.0,55.61,2445
2022-10-26,56.22,56.3,55.74,55.97,225147.0,56.063,1708
2022-10-27,56.5,57.16,56.26,56.36,350061.0,56.563,2494
2022-10-28,56.79,58.06,56.72,57.99,351353.0,57.648,2697
2022-10-31,57.25,57.84,56.36,57.02,456171.0,57.02,3447
2022-11-01,57.28,57.62,56.29,56.49,415981.0,56.746,2826
2022-11-02,56.23,57.01,55.42,55.51,373166.0,56.109,2888
2022-11-03,54.94,55.62,54.52,55.22,241152.0,55.237,1713
2022-11-04,55.92,56.33,54.99,55.47,307917.0,55.413,2278
2022-11-07,55.94,55.94,55.05,55.6,241942.0,55.453,2049
2022-11-08,55.59,55.87,54.93,55.65,212801.0,55.555,1579
2022-11-09,55.38,55.44,54.27,54.46,277725.0,54.786,1986
2022-11-10,56.01,56.64,55.59,56.59,304126.0,56.278,2204
2022-11-11,57.13,57.13,55.72,55.97,300684.0,56.051,2065
2022-11-14,55.98,56.79,55.42,55.49,192474.0,56.039,1303
2022-11-15,55.88,55.96,54.91,55.58,275157.0,55.579,1947
2022-11-16,55.64,55.87,55.09,55.63,154696.0,55.631,1123
2022-11-17,55.07,56.09,55.07,56.03,221103.0,55.766,1633
2022-11-18,56.64,57.01,55.96,56.62,233192.0,56.486,1478
2022-11-21,56.56,56.99,56.28,56.81,162826.0,56.669,1155
2022-11-22,57.18,57.53,56.95,57.1,216736.0,57.131,1543
2022-11-23,57.03,57.32,56.76,57.31,167096.0,57.1,1238
2022-11-25,57.6,57.65,57.18,57.41,119307.0,57.366,976
2022-11-28,56.99,57.37,56.64,56.77,155060.0,56.886,1172
2022-11-29,56.69,57.84,56.51,57.78,289885.0,57.411,2258
2022-11-30,57.62,58.29,56.6,58.15,488448.0,57.49,3404
2022-12-01,58.66,58.87,57.65,58.04,380640.0,58.095,2743
2022-12-02,57.58,57.77,56.9,57.67,274348.0,57.456,1941
2022-12-05,57.37,57.41,56.09,56.33,186490.0,56.474,1406
2022-12-06,56.31,57.21,56.08,57.12,338029.0,56.707,2493
2022-12-07,57.03,57.64,56.16,56.24,308745.0,56.705,2441
2022-12-08,56.38,56.78,56.11,56.38,206598.0,56.409,1549
2022-12-09,56.19,56.85,55.94,56.48,450734.0,56.476,3039
2022-12-12,56.42,56.8,56.16,56.69,300767.0,56.448,2253
2022-12-13,57.91,58.12,56.46,56.75,347347.0,56.995,2628
2022-12-14,56.66,57.45,55.95,56.25,478050.0,56.731,3180
2022-12-15,55.65,56.24,55.4,55.91,357587.0,55.867,2483
2022-12-16,55.18,55.98,54.82,55.8,660145.0,55.444,3426
2022-12-19,55.86,56.38,54.81,54.95,697111.0,55.206,4606
2022-12-20,55.24,56.71,54.82,55.78,762775.0,56.091,4683
2022-12-21,56.35,57.43,56.27,57.42,625254.0,57.07,4111
2022-12-22,57.34,57.57,56.33,57.19,344333.0,57.009,2477
2022-12-23,57.23,57.97,57.09,57.85,284289.0,57.596,1928
2022-12-27,57.83,58.76,57.59,58.6,406595.0,58.465,3029
2022-12-28,58.75,58.86,57.86,57.88,282116.0,58.239,2131
2022-12-29,57.91,58.82,57.91,58.67,272063.0,58.619,1875
2022-12-30,58.44,58.77,58.1,58.33,323498.0,58.342,2278
2023-01-03,58.39,59.05,58.1,58.59,457347.0,58.49,2987
2023-01-04,59.01,59.76,58.83,59.27,340070.0,59.345,2610
2023-01-05,59.08,59.24,58.56,59.21,366495.0,58.988,2699
2023-01-06,59.69,60.54,59.69,60.47,343094.0,60.286,2550
2023-01-09,60.41,60.41,58.93,58.97,337448.0,59.395,2574
2023-01-10,59.01,59.25,58.69,59.04,340895.0,59.024,2651
2023-01-11,59.15,59.85,58.99,59.83,307360.0,59.475,2197
2023-01-12,60.13,60.18,59.77,59.88,280396.0,59.986,2098
2023-01-13,59.48,60.28,59.39,60.22,247365.0,60.042,2045
2023-01-17,60.28,60.28,59.25,59.35,327292.0,59.649,2322
2023-01-18,59.38,59.59,58.35,58.47,497889.0,58.79,3696
2023-01-19,58.1,58.46,57.87,58.07,434979.0,58.151,3191
2023-01-20,58.2,58.97,57.53,58.96,427645.0,58.463,2406
2023-01-23,59.12,59.74,58.85,59.58,271184.0,59.372,1869
2023-01-24,59.62,60.32,59.35,60.23,322981.0,59.994,2336
2023-01-25,60.01,60.63,59.86,60.59,220642.0,60.321,1614
2023-01-26,60.66,61.19,60.56,61.15,173195.0,60.954,1272
2023-01-27,60.97,61.28,60.54,60.99,255705.0,60.983,1859
2023-01-30,60.81,61.46,60.38,60.42,208647.0,60.67,1737
2023-01-31,60.49,61.49,60.04,61.48,279228.0,60.945,2082
2023-02-01,60.83,61.15,60.06,60.54,342505.0,60.56,2641
2023-02-02,60.4,60.6,59.33,60.18,537130.0,60.085,4071
2023-02-03,60.1,60.29,59.72,60.1,578991.0,59.959,4549
2023-02-06,60.11,61.78,59.91,61.44,739460.0,61.075,4722
2023-02-07,61.05,63.01,61.05,62.75,548423.0,62.137,3846
2023-02-08,62.41,62.73,62.06,62.06,452895.0,62.374,3040
2023-02-09,62.31,63.24,61.72,61.75,510969.0,62.161,3776
2023-02-10,61.72,62.23,61.46,62.17,489620.0,61.959,3119
2023-02-13,61.99,62.69,61.93,62.57,328942.0,62.491,2511
2023-02-14,62.4,62.69,61.71,61.78,440414.0,62.112,2870
2023-02-15,61.46,62.26,61.15,62.15,2702706.0,61.453,2509
2023-02-16,61.88,62.28,61.35,61.66,245990.0,61.909,1852
2023-02-17,61.63,61.63,61.12,61.51,217646.0,61.44,1472
2023-02-21,61.64,61.64,60.53,60.78,249848.0,60.789,1695
2023-02-22,60.54,61.09,60.42,60.64,155232.0,60.698,1200
2023-02-23,60.8,61.13,60.35,60.7,271122.0,60.741,2070
2023-02-24,60.3,61.14,59.84,61.08,287470.0,60.828,2329
2023-02-27,61.4,61.66,60.81,60.9,145194.0,61.078,1115
2023-02-28,60.98,61.36,60.93,61.09,381389.0,61.191,2423
2023-03-01,60.75,61.4,60.74,61.25,217888.0,61.169,1642
2023-03-02,61.04,61.44,60.73,61.44,196887.0,61.172,1355
2023-03-03,61.52,61.8,61.01,61.76,240180.0,61.57,1859
2023-03-06,61.86,62.11,61.28,61.33,400515.0,61.587,2600
2023-03-07,61.22,61.37,59.71,59.73,486133.0,60.167,3177
2023-03-08,59.83,60.2,58.79,58.85,415510.0,59.269,2640
2023-03-09,58.92,59.23,57.97,58.17,411858.0,58.587,2686
2023-03-10,57.74,58.06,57.0,57.35,502745.0,57.452,3645
2023-03-13,56.16,56.35,55.11,55.54,538039.0,55.779,3894
2023-03-14,56.84,57.07,55.74,56.28,500608.0,56.278,3699
2023-03-15,54.63,55.12,53.52,54.31,541895.0,54.106,3681
2023-03-16,53.92,56.18,53.57,55.87,650133.0,55.412,4562
2023-03-17,55.59,55.59,53.52,53.59,969591.0,54.248,4967
2023-03-20,54.05,55.54,54.01,55.26,600147.0,55.202,3779
2023-03-21,56.38,56.54,55.93,56.02,704964.0,56.177,4429
2023-03-22,56.0,56.2,54.42,54.44,580302.0,55.355,3842
2023-03-23,54.28,54.68,53.49,53.78,516140.0,54.083,3793
2023-03-24,53.14,54.64,52.85,54.56,544363.0,54.133,3885
2023-03-27,55.36,55.89,55.04,55.62,618491.0,55.621,3883
2023-03-28,55.43,55.9,55.29,55.88,583242.0,55.695,3654
2023-03-29,56.61,56.92,56.49,56.9,561336.0,56.778,3296
2023-03-30,57.03,57.32,56.79,57.3,476329.0,57.106,2804
2023-03-31,57.68,58.14,57.59,58.02,699855.0,57.94,3666
2023-04-03,58.05,58.6,57.55,57.59,461421.0,57.824,3218
2023-04-04,57.77,57.79,55.85,56.21,353531.0,56.284,2709
2023-04-05,55.76,56.37,55.6,56.22,314393.0,56.132,2274
2023-04-06,56.37,56.58,55.88,56.38,282489.0,56.308,2193
2023-04-10,56.31,56.67,56.24,56.45,247042.0,56.444,1634
2023-04-11,56.57,57.15,56.43,56.88,308912.0,56.878,2043
2023-04-12,57.05,57.32,56.42,56.59,196533.0,56.677,1391
2023-04-13,56.19,56.74,56.07,56.71,178641.0,56.564,1327
2023-04-14,56.99,57.14,55.88,56.24,248946.0,56.364,1722
2023-04-17,56.13,57.24,55.89,57.2,256147.0,56.767,1767
2023-04-18,57.24,57.57,56.86,57.51,340155.0,57.325,2420
2023-04-19,57.47,57.76,57.38,57.49,174533.0,57.522,1351
2023-04-20,57.47,57.5,56.8,57.12,204151.0,57.101,1346
2023-04-21,56.95,56.96,55.89,56.44,215112.0,56.407,1422
2023-04-24,56.55,56.85,56.37,56.63,185048.0,56.619,1397
2023-04-25,56.17,56.33,55.82,56.11,444319.0,56.087,2447
2023-04-26,55.7,56.29,55.31,55.7,412261.0,55.809,2547
2023-04-27,55.75,56.88,55.64,56.86,275090.0,56.432,1772
2023-04-28,56.79,57.92,56.79,57.57,396185.0,57.656,2860
2023-05-01,59.36,60.3,58.0,60.13,479861.0,59.867,3259
2023-05-02,59.8,59.89,58.14,59.02,304073.0,58.965,2294
2023-05-03,59.34,59.48,58.38,58.42,230766.0,58.875,1631
2023-05-04,58.2,58.5,57.55,58.08,321475.0,58.074,2481
2023-05-05,58.78,59.42,58.54,58.62,181916.0,58.829,1433
2023-05-08,58.77,59.03,58.6,58.81,191050.0,58.811,1316
2023-05-09,58.67,59.01,58.49,58.62,359296.0,58.74,2176
2023-05-10,58.86,59.0,57.71,58.49,254822.0,58.239,1674
2023-05-11,58.18,58.41,57.82,58.4,403759.0,58.201,2341
2023-05-12,58.93,59.12,58.02,58.51,175239.0,58.437,1259
2023-05-15,58.85,58.85,58.24,58.38,228800.0,58.462,1558
2023-05-16,58.27,58.4,57.76,57.83,203796.0,58.022,1433
2023-05-17,58.07,58.55,57.86,58.24,230074.0,58.222,1696
2023-05-18,58.14,58.9,57.87,58.87,223820.0,58.477,1730
2023-05-19,59.3,59.6,58.59,58.8,217168.0,58.972,1407
2023-05-22,58.82,58.99,58.1,58.68,257341.0,58.673,1763
2023-05-23,58.32,58.7,57.84,57.91,311449.0,58.217,2252
2023-05-24,57.6,57.82,57.1,57.17,350415.0,57.328,2370
2023-05-25,56.95,57.23,56.52,56.98,282342.0,56.934,1842
2023-05-26,56.98,57.39,56.68,57.11,290241.0,57.038,1932
2023-05-30,56.86,57.49,56.73,57.4,270110.0,57.232,1816
2023-05-31,57.08,57.29,55.94,56.0,711689.0,56.252,4600
2023-06-01,56.28,56.77,56.08,56.39,570321.0,56.413,4272
2023-06-02,56.85,58.14,56.59,58.02,320017.0,57.864,2199
2023-06-05,58.54,58.83,58.05,58.47,661263.0,58.582,4097
2023-06-06,58.53,58.97,58.38,58.63,311390.0,58.682,2245
2023-06-07,58.64,59.93,58.46,59.72,276867.0,59.456,1992
2023-06-08,59.65,59.81,58.8,59.32,234702.0,59.246,1737
2023-06-09,59.16,59.59,58.81,59.34,198007.0,59.353,1267
2023-06-12,59.1,59.53,58.62,58.88,281818.0,58.958,1835
2023-06-13,58.94,59.8,58.67,59.25,266656.0,59.325,1729
2023-06-14,59.44,59.62,57.86,58.12,328065.0,58.607,2362
2023-06-15,58.11,58.85,57.93,58.84,328361.0,58.575,2205
2023-06-16,59.21,59.27,58.48,58.57,565328.0,58.848,2688
2023-06-20,58.32,58.38,57.47,58.09,302842.0,58.054,2202
2023-06-21,57.8,58.59,57.5,58.23,271224.0,58.331,1807
2023-06-22,58.4,58.42,57.93,58.22,250475.0,58.145,1774
2023-06-23,57.78,58.21,57.55,57.9,261557.0,57.926,1922
2023-06-26,57.97,58.63,57.74,58.32,357374.0,58.349,2389
2023-06-27,58.47,59.15,58.39,58.95,192057.0,58.875,1433
2023-06-28,58.65,58.65,58.0,58.22,255907.0,58.177,1843
2023-06-29,58.26,59.27,58.21,59.11,405888.0,59.051,2697
2023-06-30,59.42,59.79,59.19,59.38,263673.0,59.505,1957
2023-07-03,59.2,60.17,59.2,59.72,139413.0,59.81,1010
2023-07-05,59.24,59.76,58.81,59.67,281672.0,59.519,1872
2023-07-06,59.25,60.09,59.18,59.96,226251.0,59.746,1668
2023-07-07,59.79,61.19,59.57,60.45,375905.0,60.632,2440
2023-07-10,60.27,60.68,59.49,59.54,337756.0,59.969,2294
2023-07-11,59.65,60.56,59.65,60.54,238158.0,60.284,1611
2023-07-12,61.03,61.22,60.3,60.45,282422.0,60.638,1988
2023-07-13,59.74,60.68,59.74,60.49,215755.0,60.457,1552
2023-07-14,60.63,60.63,59.37,59.44,386284.0,59.572,2221
2023-07-17,59.45,60.55,59.45,60.11,169349.0,60.222,1213
2023-07-18,59.93,60.81,59.91,60.34,248125.0,60.364,1902
2023-07-19,60.26,60.88,60.25,60.64,258435.0,60.569,1746
2023-07-20,61.06,61.86,60.87,61.82,160457.0,61.498,1220
2023-07-21,62.02,62.02,61.48,61.5,144722.0,61.663,980
2023-07-24,61.31,61.79,61.17,61.48,123319.0,61.518,993
2023-07-25,61.48,61.48,60.98,61.0,166414.0,61.101,1227
2023-07-26,61.21,61.89,61.21,61.63,164202.0,61.616,1342
2023-07-27,61.95,62.31,61.42,62.04,243163.0,62.087,1759
2023-07-28,62.77,62.77,62.09,62.19,171002.0,62.29,1317
2023-07-31,63.18,63.93,62.47,62.65,302191.0,62.821,2198
2023-08-01,62.68,62.99,62.1,62.96,247330.0,62.704,1647
2023-08-02,62.7,63.43,62.52,62.87,172174.0,62.94,1272
2023-08-03,62.81,63.58,62.41,63.32,198246.0,63.215,1555
2023-08-04,63.5,63.83,62.79,62.92,295793.0,63.283,2007
2023-08-07,63.36,63.87,63.28,63.5,202886.0,63.521,1538
2023-08-08,62.98,63.69,62.73,63.61,223863.0,63.378,1637
2023-08-09,63.56,63.88,63.08,63.17,166600.0,63.41,1320
2023-08-10,63.56,63.93,62.8,62.94,370285.0,63.137,3200
2023-08-11,62.92,63.44,62.58,63.42,191417.0,63.198,1377
2023-08-14,63.31,63.31,62.52,62.94,459608.0,62.813,2794
2023-08-15,62.41,62.54,62.11,62.35,211233.0,62.352,1627
2023-08-16,62.36,62.87,62.36,62.44,256911.0,62.591,1855
2023-08-17,62.85,62.86,61.56,61.61,250641.0,62.011,1906
2023-08-18,61.41,61.82,61.38,61.59,315124.0,61.594,2072
2023-08-21,61.74,61.96,61.36,61.7,184439.0,61.672,1370
2023-08-22,61.65,62.01,61.33,61.38,185391.0,61.467,1420
2023-08-23,61.4,61.97,61.4,61.96,187265.0,61.772,1308
2023-08-24,61.73,62.65,61.73,62.09,162999.0,62.244,1188
2023-08-25,62.14,62.36,61.69,62.06,130717.0,62.111,999
2023-08-28,62.13,62.69,61.85,62.23,211689.0,62.168,1259
2023-08-29,62.41,62.41,61.75,62.27,122642.0,62.147,1001
2023-08-30,62.3,62.64,62.03,62.06,123549.0,62.217,945
2023-08-31,62.33,62.34,61.71,62.09,171631.0,62.009,1242
2023-09-01,62.58,62.75,62.28,62.3,132717.0,62.441,960
2023-09-05,62.13,62.91,61.73,61.73,327864.0,62.091,2361
2023-09-06,61.47,61.99,61.29,61.72,292942.0,61.789,2092
2023-09-07,61.98,62.28,61.74,62.05,445413.0,62.123,2740
2023-09-08,62.09,62.81,61.95,62.43,320003.0,62.48,2077
2023-09-11,62.81,63.39,62.77,62.89,336566.0,63.009,2128
